time[s],gyro_x[deg/s],gyro_y[deg/s],gyro_z[deg/s]
75.36,13.96023127,-23.72406235,-45.04210304
75.49,-7.581606728,34.91461564,-42.0206101
75.61,-35.55804724,40.84564555,10.18340808
75.73,27.38892959,10.99477361,-30.04670892
75.9,-39.86646068,10.99477361,-19.35972824
76.02,-40.92952657,37.90809094,-15.75072438
76.14,44.62246875,-30.15860757,-29.57109665
76.26,-55.98089867,-41.46111682,33.93543077
76.38,22.01745026,30.35444455,30.32648421
76.5,35.44614859,-10.79893664,-36.73306909
76.62,11.77806421,-8.364954626,5.763153278
76.79,4.532210751,42.21644708,-1.34289848
76.91,-18.32456539,-9.176262864,-39.8104827
77.03,19.58352555,33.85149245,46.18910725
77.15,11.77806421,-20.47877211,34.15922808
77.27,25.76631312,25.79427346,19.75140218
77.39,42.99979498,53.77077127,28.89970471
77.51,30.88603479,34.66280069,-17.31742017
77.63,-18.07280773,-39.83850034,-37.04080472
77.8,-50.60941934,-22.35320353,-47.28019078
77.92,17.45733647,44.34269346,-50.30168371
78.04,-38.24378691,50.52548102,18.15674605
78.16,-25.87821177,17.17756118,9.176262864
78.28,-28.56395144,1.314880844,55.56126438
78.4,-33.68367311,-7.301831437,-40.53790992
78.53,-2.769677982,-50.32964405,-43.08373329
78.65,52.67968774,30.66218018,-33.18010051
78.82,47.30820841,-43.33554824,-0.755387557
78.94,-46.55282085,-4.616091772,-46.24508522
79.06,-27.7526432,-12.98110369,-5.119664378
79.18,54.55406187,-17.54121749,-29.90684992
79.3,-11.89002016,54.02252893,-9.623914789
79.42,-27.50082825,45.15400169,49.07068389
79.55,-13.51263664,-47.64390438,-53.21122069
79.71,-47.67186472,-3.245290247,-15.16321346
79.84,-7.022113441,30.91399513,23.72406235
79.96,54.05048927,-32.59258958,5.483377987
80.08,-46.55282085,13.12096269,11.27449161
80.2,40.56587026,7.18993278,-37.65633328
80.32,53.99456858,42.72001968,-33.65565548
80.44,-27.50082825,-41.71287447,2.154206718
80.56,9.092324547,-6.74233815,-32.50865127
80.72,51.05701397,32.53661161,44.00694019
80.84,20.39483379,-52.20407548,-26.10200909
80.96,-52.73560842,-35.5300869,48.62308926
81.08,18.26864471,-45.5177153,-24.05975832
81.21,-30.99793345,-40.14623597,-49.0147632
81.33,13.65249564,-55.44930843,20.67460908
81.45,7.469708071,-55.70112338,-18.49244202
81.57,-32.31281429,22.0454679,-37.01284438
81.74,-53.85465229,33.85149245,4.364334117
81.86,-19.13587362,9.931650421,38.13188825
81.98,51.61656455,-30.96991581,46.02128791
82.1,22.8288158,52.39991245,5.595276644
82.22,6.658399833,-33.40389782,44.06291816
82.34,-55.22551111,9.120342183,-48.5111906
82.46,27.64074454,-53.26719866,38.60750052
82.63,-43.86708119,-56.51243162,36.36941278
82.75,22.01745026,47.02843312,47.30820841
82.87,-55.72908372,-0.307735632,36.90094572
82.99,43.25160993,26.85739665,-42.32840303
83.11,-49.2945385,-13.4846763,-50.21774539
83.23,-31.2496911,-53.26719866,12.1977558
83.35,-19.94723916,-5.679214961,26.85739665
83.47,37.8801306,-36.08963749,24.36749396
83.64,-26.94133496,-23.97582001,29.01160336
83.76,-30.43838287,41.65695379,0.755387557
83.88,-5.147682015,30.35444455,-5.483377987
84,-40.11821834,-2.741717641,-7.385769754
84.12,38.13188825,30.35444455,11.10667227
84.24,-32.06099934,-13.73643396,8.113196971
84.37,6.154827227,44.0908785,4.30835614
84.48,-5.958990252,-18.60434068,41.06944287
84.65,-53.04334405,2.378004033,4.476232774
84.77,14.46380388,20.67460908,44.67838943
84.89,44.8742264,-4.867906723,-53.32311934
85.01,-10.51916134,25.79427346,40.11821834
85.13,40.31405531,-28.28417615,-43.92305917
85.25,-37.43247867,-52.76356876,39.83850034
85.37,34.38308269,17.17756118,-22.80079816
85.49,-39.86646068,38.15990589,51.86832221
85.66,31.69734303,35.22235127,34.77475664
85.78,2.657779324,23.10853379,51.14095229
85.9,20.14307613,16.36625294,44.7343674
86.02,19.3317106,-27.47286791,25.43061715
86.14,57.23980154,-29.90684992,26.6055817
86.26,26.82943631,-1.930352108,-15.47100638
86.38,-42.30038539,23.91984203,6.658399833
86.55,-16.70194891,-33.90747043,-1.902391767
86.67,49.74213313,-5.427457306,-10.1274874
86.79,-10.26734639,43.78314287,12.64535043
86.91,-1.958369744,-21.29008034,6.602421856
87.04,57.23980154,1.874431427,-42.35636337
87.16,47.55996607,-50.32964405,-19.69542421
87.28,24.95500488,-53.01538371,7.022113441
87.4,-7.581606728,39.53070741,-20.00315984
87.57,-4.336373777,42.46826203,-20.28293513
87.69,-12.95308606,-5.427457306,-11.05069429
87.81,35.19439093,-1.11904387,-44.17481682
87.93,-27.7526432,-33.65565548,-25.73835278
88.06,-1.650634112,21.48591732,46.4409222
88.18,-56.54039196,2.378004033,20.39483379
88.3,-52.23203582,-53.82669195,21.56985563
88.46,-17.26149949,1.314880844,22.24130487
88.58,8.840566892,10.18340808,54.13442758
88.7,-41.74089211,-54.38624253,29.40327731
88.83,31.94910068,17.17756118,-13.84833261
88.95,-47.92367968,12.61739009,8.197077992
89.07,-14.01620925,-54.63800019,20.73052976
89.19,-3.525008243,-36.90094572,9.959610761
89.36,-30.99793345,49.71417278,-18.91207631
89.48,33.57177446,-12.67331077,36.84496775
89.6,-27.7526432,42.46826203,-47.83974136
89.72,-51.42072758,-26.66155967,-8.085179334
89.84,-32.31281429,-51.14095229,19.02397497
89.96,7.217950416,-12.42155311,6.574461516
90.08,22.8288158,54.83383716,19.9751995
90.2,4.532210751,-4.616091772,45.88137161
90.37,-22.38116387,-49.26652086,-18.91207631
90.49,56.17673564,7.497668411,-52.34393447
90.61,42.18848674,20.67460908,0.67144924
90.73,-20.7585474,-23.97582001,-52.95940574
90.85,-54.10646724,42.46826203,-46.46888254
90.98,-16.45013396,30.35444455,9.539976472
91.1,-4.084558826,3.189312271,-11.19061058
91.22,-39.05515244,42.46826203,-19.24782958
91.39,51.86832221,8.309033945,11.27449161
91.51,30.88603479,-9.176262864,-22.63297882
91.63,26.57762136,43.27957027,24.84310622
91.75,-21.56985563,-50.32964405,37.57239497
91.87,15.8346627,19.61148589,21.37401866
91.99,-37.43247867,14.49182151,-8.141157311
92.11,42.18848674,32.78842656,21.09424337
92.27,-15.63882572,13.68051327,-3.16135193
92.4,-34.74673901,14.49182151,31.69734303
92.52,29.26336102,-51.95226052,-44.79028808
92.64,14.46380388,-50.32964405,-0.951224531
92.76,23.08057345,13.42869832,56.9320659
92.88,-10.26734639,-56.51243162,-48.14747699
93,-7.833421679,50.27366607,-40.64980858
93.12,2.657779324,-50.0778291,51.14095229
93.31,1.035105553,-29.90684992,23.91984203
93.43,8.029258654,-18.60434068,13.98824891
93.55,-10.26734639,-15.10729278,-2.154206718
93.67,-30.99793345,-3.804783534,37.82415262
93.79,-32.62054992,54.58207951,-49.51833581
93.91,-46.04924825,25.5425158,44.00694019
94.04,1.035105553,54.58207951,-41.04148253
94.16,-42.803958,47.58792641,55.89696035
94.33,-8.896487572,-30.96991581,-14.60372017
94.46,-1.091083529,-13.23286135,-53.96660824
94.58,37.62831565,16.61801059,-47.95164002
94.7,4.2803958,13.93227093,-48.76294825
94.82,32.50865127,56.96008354,22.29722556
94.94,4.783968406,-37.71225396,32.25683632
95.06,-57.09994254,1.314880844,1.986330084
95.18,13.65249564,1.063123189,13.12096269
95.35,-12.95308606,-41.71287447,-41.29324018
95.47,15.58290504,9.120342183,5.39943967
95.59,-5.39943967,2.629761688,-10.18340808
95.71,52.67968774,-25.34667883,20.70256942
95.83,22.8288158,39.22297178,-49.96593044
95.95,2.909536979,15.55488741,-43.11169363
96.08,-18.88411597,16.11443799,47.50404539
96.25,-29.37525968,-32.84434724,-51.08503161
96.37,24.70318993,-46.02128791,56.23265632
96.49,-0.839268578,-14.54774219,-35.55804724
96.62,40.31405531,-57.0719822,29.79495126
96.74,-15.63882572,-43.89504153,-47.53200573
96.86,-23.44428706,22.54904051,6.09884925
96.98,36.25751412,10.18340808,54.58207951
97.1,49.99394808,46.77661817,-28.11635681
97.27,-1.398819161,12.86914774,15.97457899
97.39,-4.084558826,-2.182167059,19.63944623
97.51,57.23980154,-43.33554824,-50.46950305
97.63,-18.88411597,12.61739009,-18.43646404
97.76,17.70909412,47.58792641,8.336994285
97.88,46.49684288,-11.05069429,37.57239497
98,55.92492069,-40.64980858,45.99327027
98.12,-47.92367968,-29.90684992,55.56126438
98.29,5.595276644,-20.47877211,20.53469279
98.41,-8.392914966,35.47416622,0.923206895
98.53,-5.707175302,-30.15860757,-4.895867064
98.65,49.43439749,16.92574623,12.72928874
98.77,-30.18656792,51.89633984,11.44236824
98.89,-56.79220691,1.063123189,24.78712825
99.01,20.70256942,-23.97582001,-46.60879883
99.18,52.42787279,51.58860421,-29.65503497
99.3,-38.49560186,-0.867286214,23.41626942
99.42,34.38308269,9.623914789,11.21857092
99.55,-18.63230102,-38.77537715,-16.81384757
99.67,46.18910725,-6.74233815,-50.13380707
99.79,-36.36941278,55.95293833,24.08771867
99.91,-57.04396456,-33.09616219,31.55742674
100.03,-8.896487572,27.66870488,31.89318
100.21,29.8229116,-35.83782254,-40.14623597
100.33,51.05701397,39.22297178,-2.433924714
100.45,14.21204622,52.95940574,-2.405964373
100.57,52.12013716,-9.987571102,0.307735632
100.69,10.15544774,-11.05069429,-51.70050287
100.81,43.25160993,24.73120756,3.189312271
100.93,-47.92367968,49.21060018,32.48069093
101.05,-45.74151262,37.90809094,32.34077463
101.21,-5.39943967,-35.83782254,-21.09424337
101.34,-0.839268578,28.98358573,-31.41756774
101.46,-36.36941278,38.41166354,17.03764488
101.58,43.50336758,-16.9817242,2.685739665
101.7,57.23980154,53.51895632,31.69734303
101.82,-14.57575983,-54.88981514,-53.35107969
101.94,16.89778589,1.063123189,2.741717641
102.12,11.83404219,36.28547446,-39.1670511
102.24,21.76569261,56.96008354,-29.90684992
102.36,-33.12412253,-14.85547782,-30.99793345
102.48,-14.32394488,-36.90094572,-54.2183659
102.6,22.52102287,-11.05069429,56.82016725
102.72,24.95500488,33.34791985,39.55872505
102.84,35.19439093,27.16513228,49.35045918
102.96,6.71437781,-51.39276724,47.78376338
103.13,10.71499832,55.33740977,40.090258
103.25,-36.92890607,8.001241017,20.42279413
103.38,1.538678159,-53.82669195,-28.36811447
103.5,-44.98612506,-40.090258,39.64266337
103.62,26.57762136,45.71355228,8.896487572
103.74,-56.54039196,20.42279413,-6.71437781
103.86,-12.7013284,-43.33554824,16.31027496
103.99,25.51455546,-55.70112338,24.81508859
104.12,18.82813799,14.49182151,9.735813446
104.25,48.67900994,18.49244202,21.90555161
104.37,43.81110321,-52.25999616,-56.34455498
104.49,-21.31804068,30.6062595,44.0908785
104.61,-50.10584673,38.97121413,-55.08565211
104.74,-25.62645412,52.70764808,21.34605832
104.86,-10.26734639,15.86262304,-12.33761479
105.03,-49.2945385,46.21712488,37.15276068
105.15,29.45919799,10.43522303,-12.28163682
105.27,-33.73959379,10.79893664,32.70448824
105.39,37.46049631,34.41104303,-10.43522303
105.52,34.80271698,-29.54313631,38.83129783
105.64,-21.37401866,49.46235783,28.14431715
105.76,-29.43123765,53.65881532,14.71561883
105.88,53.79873161,26.91337462,-3.497047903
106.05,3.049453273,-52.48385077,30.57824186
106.17,6.910157488,-43.13971127,-49.0147632
106.3,-35.30628959,56.20469598,50.27366607
106.42,-50.721318,-47.69988236,-15.27516941
106.54,35.5300869,52.90348506,-25.71033514
106.66,48.76294825,-11.69418319,-49.21060018
106.78,49.43439749,52.48385077,-35.89380051
106.96,36.59321009,19.10791328,17.17756118
107.08,-17.98886941,-47.33616875,50.69335766
107.2,17.79303244,0,27.8925022
107.32,2.993475296,-1.622616476,52.06415918
107.44,28.5359911,-12.42155311,40.95754421
107.56,46.02128791,40.28609497,30.6062595
107.68,-14.79955714,40.53790992,19.1918516
107.81,6.686360173,-56.31659464,-43.39146892
107.98,-2.993475296,16.61801059,-2.685739665
108.1,-32.28485395,41.20930187,-18.10076807
108.22,-10.23938605,-11.49834622,30.24254589
108.35,45.71355228,4.867906723,55.53324674
108.47,55.95293833,-42.52424001,-22.71685984
108.59,-50.02190842,-8.113196971,41.34921816
108.71,-8.057218994,-3.804783534,-3.245290247
108.84,11.30250924,22.0454679,26.66155967
109.01,-35.78190186,-12.36557513,-33.29199916
109.13,55.14157279,-51.64452489,52.76356876
109.25,55.14157279,-27.97644052,-27.16513228
109.37,-40.090258,0.811308238,-5.679214961
109.5,3.748862854,7.805404043,30.35444455
109.62,56.20469598,-37.65633328,50.27366607
109.74,49.21060018,34.15922808,37.0967827
109.91,-47.0843538,45.71355228,10.49114371
110.03,47.33616875,-3.245290247,15.10729278
110.15,41.15338118,29.03956371,-53.71479329
110.27,6.994095805,-49.77009347,0.363713608
110.39,-37.65633328,16.67398857,36.9569237
110.52,-13.17688337,-4.30835614,47.44806741
110.64,-9.67983547,23.66808438,21.59781597
110.76,-6.182787567,-55.14157279,28.28417615
110.93,17.48529681,35.78190186,-52.45583313
111.06,-18.29660505,11.30250924,-48.70702757
111.18,1.874431427,-55.14157279,-54.63800019
111.3,-8.616769577,27.97644052,2.126189082
111.43,-28.78774875,37.65633328,3.748862854
111.55,23.66808438,36.84496775,-16.42217362
111.67,-11.30250924,8.868527232,-5.931029912
111.8,2.685739665,-53.26719866,-54.0785069
111.96,0,-38.46764152,19.35972824
112.08,34.97059362,48.95878523,-7.805404043
112.21,34.97059362,-23.66808438,-10.49114371
112.33,10.49114371,17.48529681,-47.0843538
112.45,-48.95878523,27.97644052,-4.867906723
112.58,-34.97059362,10.49114371,-30.15860757
112.7,34.97059362,6.182787567,37.90809094
112.87,-20.17103647,36.03365951,-50.83321665
112.99,7.805404043,-40.90156623,-30.91399513
113.12,14.79955714,3.748862854,-34.41104303
113.24,11.30250924,-17.23348186,-17.73705446
113.36,-43.83912085,-24.22763496,17.23348186
113.49,-26.35382404,0.251814951,24.22763496
113.61,-19.35972824,-2.433924714,23.41626942
113.73,1.622616476,-14.79955714,-26.35382404
113.91,26.91337462,33.09616219,-40.5938306
114.03,-44.90218674,37.40451833,-20.67460908
114.15,-0.251814951,-4.560171091,-25.5425158
114.28,-5.371479329,-5.371479329,32.78842656
114.4,41.96468942,32.28485395,5.063743698
114.52,-27.97644052,-23.66808438,6.686360173
114.64,27.97644052,55.14157279,-9.428077815
114.77,-40.34207295,33.34791985,27.97644052
114.9,-11.5542669,40.34207295,-16.67398857
115.03,-4.560171091,-35.78190186,-24.47939261
115.15,29.59911429,-21.79365295,-2.433924714
115.28,35.78190186,20.17103647,-53.01538371
115.4,4.30835614,27.16513228,28.22825547
115.52,-20.17103647,-39.27894976,-27.97644052
115.65,0.811308238,-12.11381748,50.581459
115.82,-29.85087194,-51.39276724,-55.39338775
115.94,-19.35972824,3.748862854,-43.27957027
116.06,-19.35972824,-54.0785069,4.867906723
116.19,-8.057218994,20.98234471,40.90156623
116.31,-52.70764808,-41.15338118,-4.30835614
116.43,-43.02781261,30.66218018,21.48591732
116.56,53.26719866,-53.26719866,8.5607916
116.68,11.30250924,-46.27304556,-25.0389432
116.85,19.10791328,23.66808438,-9.120342183
116.97,-15.0513148,-21.79365295,-19.0519926
117.1,36.59321009,-5.119664378,-54.02252893
117.22,19.10791328,-47.0843538,-50.27366607
117.34,-26.35382404,22.85677614,55.14157279
117.47,25.29070085,55.14157279,43.27957027
117.59,28.78774875,45.46173733,-35.27832925
117.76,19.10791328,-47.33616875,42.21644708
117.88,19.10791328,-26.35382404,-1.063123189
118,-6.182787567,-27.16513228,33.90747043
118.13,-17.48529681,34.15922808,-4.560171091
118.25,-48.14747699,-35.78190186,52.20407548
118.38,-22.85677614,12.36557513,-51.08503161
118.5,22.60496119,43.02781261,21.54189529
118.62,-33.34791985,24.73120756,2.433924714
118.79,-13.17688337,-5.931029912,-7.805404043
118.91,52.45583313,-41.96468942,8.057218994
119.03,55.95293833,35.78190186,57.01600422
119.16,46.27304556,28.78774875,-47.89571933
119.28,8.616769577,-30.66218018,15.30312975
119.4,43.5873059,-55.14157279,26.6055817
119.52,26.91337462,-13.17688337,31.47348842
119.65,-56.20469598,46.27304556,-38.71939918
119.82,-53.51895632,-2.685739665,28.78774875
119.94,11.30250924,-41.96468942,-48.95878523
120.06,-31.47348842,46.52486051,9.67983547
120.19,-6.994095805,51.89633984,26.10200909
120.31,-27.16513228,-22.35320353,-34.41104303
120.43,-5.371479329,11.80608185,-5.62329428
120.56,12.92512572,-49.51833581,-9.931650421
120.73,10.23938605,-47.0843538,2.433924714
120.85,27.72468286,9.67983547,-45.46173733
120.97,51.39276724,-45.46173733,17.73705446
121.1,-57.01600422,-31.47348842,54.58207951
121.22,28.78774875,3.497047903,-4.867906723
121.34,38.46764152,-51.64452489,6.434602518
121.47,52.45583313,11.30250924,1.063123189
121.59,53.26719866,25.29070085,-11.30250924
121.76,33.09616219,7.805404043,-3.497047903
121.88,40.090258,46.27304556,53.26719866
122,-8.057218994,39.27894976,10.23938605
122.12,-52.70764808,-23.66808438,32.033039
122.25,40.90156623,13.17688337,-12.61739009
122.37,8.616769577,-19.10791328,32.84434724
122.49,-41.15338118,8.868527232,-40.5938306
122.62,55.95293833,23.66808438,-1.063123189
122.78,52.45583313,27.16513228,-50.581459
122.9,31.47348842,-49.77009347,30.91399513
123.02,0,-56.76424657,9.931650421
123.15,-27.97644052,-25.29070085,-36.34139514
123.27,-48.95878523,13.17688337,24.98296522
123.39,31.47348842,-52.45583313,-18.85615563
123.52,26.10200909,30.66218018,27.16513228
123.69,6.74233815,11.5542669,-35.47416622
123.81,-49.21060018,-13.73643396,37.15276068
123.94,23.41626942,49.21060018,-47.58792641
124.06,-38.71939918,-5.119664378,-33.5997348
124.18,-24.73120756,-49.77009347,-31.72530337
124.31,-50.02190842,12.36557513,4.560171091
124.43,32.28485395,19.35972824,-43.08373329
124.59,-44.65042909,-41.15338118,-47.39208943
124.72,13.98824891,50.581459,53.77077127
124.84,27.97644052,5.931029912,13.98824891
124.96,35.78190186,-57.01600422,-54.58207951
125.09,8.616769577,49.77009347,0.307735632
125.21,12.11381748,-48.95878523,-0.503572606
125.33,-5.371479329,-29.59911429,51.39276724
125.45,49.77009347,-40.90156623,-5.931029912
125.62,0.811308238,-16.42217362,-36.34139514
125.75,-13.17688337,-2.433924714,-18.0447901
125.87,38.46764152,18.5483627,-43.5873059
125.99,27.97644052,-26.10200909,-28.22825547
126.12,-6.182787567,-56.76424657,32.59258958
126.24,-40.34207295,30.66218018,-50.52548102
126.37,-12.36557513,-24.47939261,52.20407548
126.53,-50.83321665,-21.79365295,40.5938306
126.66,18.29660505,19.35972824,50.27366607
126.78,0.811308238,22.85677614,3.748862854
126.9,-2.685739665,9.67983547,-15.61086538
127.03,46.27304556,-6.994095805,19.35972824
127.15,-5.371479329,-55.14157279,1.874431427
127.27,46.27304556,-6.182787567,54.33026456
127.39,-44.65042909,46.27304556,27.16513228
127.56,45.46173733,22.60496119,-23.66808438
127.68,0.811308238,28.78774875,-8.868527232
127.8,0.811308238,13.17688337,29.59911429
127.92,27.97644052,-12.92512572,42.77599766
128.05,-55.95293833,-51.39276724,-41.15338118
128.17,55.14157279,15.86262304,-46.52486051
128.29,-41.15338118,-32.28485395,-52.1480975
128.42,33.09616219,-1.622616476,34.21520606
128.54,-39.53070741,39.53070741,50.32964405
128.66,43.5873059,5.371479329,-7.805404043
128.79,50.581459,41.15338118,-11.86200253
128.91,-22.0454679,-48.14747699,-27.47286791
129.03,40.90156623,0.811308238,37.0967827
129.16,-42.21644708,7.805404043,34.15922808
129.28,26.10200909,0.811308238,-33.90747043
129.44,-13.98824891,-44.65042909,40.84564555
129.57,2.685739665,-31.47348842,27.66870488
129.69,-32.28485395,-28.78774875,-1.370858821
129.82,22.85677614,22.85677614,-32.28485395
129.94,43.83912085,-56.76424657,-28.22825547
130.06,48.14747699,-53.26719866,40.64980858
130.18,-27.16513228,36.84496775,-2.378004033
130.31,-2.685739665,-19.10791328,24.78712825
130.48,-23.66808438,57.01600422,-20.42279413
130.6,-51.64452489,18.5483627,-37.65633328
130.72,-30.66218018,45.71355228,-36.59321009
130.85,-40.34207295,21.23410237,22.85677614
130.97,19.10791328,43.02781261,-19.10791328
131.09,-47.33616875,-14.79955714,45.71355228
131.22,-20.17103647,-13.17688337,-41.71287447
131.39,-9.67983547,47.0843538,3.748862854
131.53,56.76424657,-15.86262304,22.0454679
131.65,-19.35972824,3.497047903,18.29660505
131.78,-26.35382404,47.33616875,25.85025143
131.95,46.27304556,19.35972824,-17.17756118
132.07,14.79955714,-0.811308238,-2.126189082
132.19,55.95293833,30.66218018,20.17103647
132.32,-38.46764152,-49.77009347,45.15400169
132.44,-14.79955714,-21.79365295,55.89696035
132.56,-39.27894976,-3.497047903,-42.27242505
132.69,-25.29070085,-47.33616875,8.057218994
132.81,30.66218018,54.0785069,44.39861414
132.93,-45.46173733,-50.83321665,1.370858821
133.06,-10.49114371,48.14747699,1.370858821
133.18,55.95293833,53.51895632,-32.78842656
133.3,-54.33026456,-23.41626942,2.182167059
133.43,-43.02781261,42.21644708,53.01538371
133.55,-36.03365951,31.72530337,-46.52486051
133.67,22.60496119,-16.42217362,50.02190842
133.8,42.77599766,-0.811308238,-40.64980858
133.92,-44.65042909,18.29660505,4.000620509
134.09,34.15922808,-36.84496775,44.90218674
134.21,-4.30835614,42.77599766,-32.28485395
134.34,55.14157279,-16.67398857,-2.685739665
134.46,-31.47348842,41.15338118,53.26719866
134.58,-48.95878523,1.874431427,17.48529681
134.71,-20.98234471,22.0454679,27.97644052
134.83,48.95878523,-40.90156623,10.49114371
134.95,-36.84496775,-37.40451833,33.09616219
135.08,-25.5425158,-9.428077815,-4.811928747
135.25,-25.5425158,-40.090258,51.14095229
135.37,-22.85677614,-14.79955714,-45.71355228
135.5,21.79365295,-37.65633328,-56.76424657
135.62,-20.17103647,40.090258,20.42279413
135.74,-51.64452489,33.90747043,29.29132136
135.86,13.98824891,37.40451833,-23.97582001
135.99,-27.97644052,15.61086538,18.80017765
136.11,-3.497047903,-55.14157279,-37.40451833
136.28,25.29070085,-35.78190186,-10.74295866
136.4,-5.371479329,29.03956371,-55.6451454
136.53,-33.34791985,14.24000656,-23.36034874
136.65,11.30250924,-41.71287447,30.15860757
136.77,-27.16513228,31.72530337,-46.52486051
136.9,-13.17688337,25.5425158,-29.59911429
137.02,20.98234471,-54.0785069,40.5938306
137.14,-7.805404043,-1.622616476,-20.47877211
137.27,-11.30250924,44.65042909,45.96530993
137.44,45.46173733,53.26719866,34.15922808
137.56,25.29070085,-1.874431427,17.23348186
137.68,-27.16513228,53.26719866,-34.41104303
137.8,48.95878523,32.28485395,-38.71939918
137.93,55.95293833,0,-13.17688337
138.05,0.811308238,-25.29070085,-8.616769577
138.17,-8.868527232,-40.090258,-50.581459
138.3,-25.5425158,43.02781261,-45.46173733
138.47,-11.5542669,-19.10791328,6.74233815
138.59,50.581459,-46.27304556,-17.73705446
138.71,-12.36557513,-31.47348842,26.10200909
138.84,35.78190186,20.98234471,44.65042909
138.96,24.47939261,-11.30250924,41.40513884
139.08,34.15922808,25.5425158,-0.307735632
139.2,-24.47939261,24.73120756,48.6510496
139.33,-9.67983547,8.057218994,-33.90747043
139.49,-22.85677614,-4.30835614,35.5300869
139.62,19.10791328,-20.98234471,-3.189312271
139.74,8.616769577,55.95293833,9.987571102
139.86,-12.36557513,-2.685739665,16.42217362
139.99,14.79955714,41.96468942,-53.26719866
140.11,-55.14157279,-53.26719866,-7.553646388
140.24,-27.16513228,36.03365951,33.5997348
140.36,-50.83321665,50.83321665,24.73120756
140.52,1.622616476,-20.17103647,21.79365295
140.65,26.10200909,-43.83912085,-38.71939918
140.77,-1.874431427,42.77599766,-17.73705446
140.89,-36.84496775,-41.15338118,-29.85087194
141.02,46.27304556,55.14157279,-16.42217362
141.14,18.29660505,-18.29660505,-46.83259615
141.26,28.78774875,-0.811308238,-39.02713481
141.39,49.77009347,37.65633328,-31.47348842
141.57,49.77009347,-39.27894976,7.553646388
141.7,-27.16513228,-54.0785069,-8.309033945
141.82,-31.47348842,39.53070741,54.63800019
141.94,17.48529681,15.86262304,1.370858821
142.06,11.30250924,-35.78190186,-22.85677614
142.19,53.26719866,22.85677614,-17.23348186
142.31,49.77009347,-43.5873059,-9.176262864
142.43,28.78774875,-36.59321009,-15.35905043
142.61,-41.15338118,40.34207295,40.34207295
142.73,13.98824891,5.371479329,-19.10791328
142.86,34.97059362,-12.11381748,24.73120756
142.98,11.30250924,-4.30835614,-35.78190186
143.1,-43.02781261,-48.14747699,52.20407548
143.23,10.23938605,-36.84496775,13.4846763
143.35,10.23938605,-12.36557513,8.364954626
143.47,-43.02781261,49.77009347,31.47348842
143.64,10.49114371,14.79955714,-22.35320353
143.77,-48.95878523,-30.66218018,-50.32964405
143.89,48.14747699,-41.96468942,53.77077127
144.01,20.98234471,50.83321665,-38.46764152
144.14,25.29070085,-15.61086538,46.83259615
144.26,49.77009347,-22.60496119,54.63800019
144.38,-55.14157279,-47.0843538,9.428077815
144.51,-17.48529681,-15.61086538,-49.77009347
144.68,52.45583313,-7.805404043,3.748862854
144.8,-22.85677614,-28.78774875,35.78190186
144.93,12.92512572,50.02190842,-8.309033945
145.05,-1.063123189,38.71939918,-37.0967827
145.17,-57.01600422,-40.90156623,-43.83912085
145.3,-43.83912085,-19.10791328,18.5483627
145.42,18.29660505,-14.79955714,20.42279413
145.55,-23.66808438,-6.994095805,-29.34729934
145.73,27.97644052,32.28485395,-27.72468286
145.85,-3.497047903,18.29660505,-39.27894976
145.97,13.98824891,45.46173733,-46.52486051
146.09,-20.17103647,48.14747699,-30.10268689
146.22,32.28485395,-46.27304556,-8.309033945
146.34,32.28485395,54.33026456,53.01538371
146.46,-13.17688337,-42.77599766,-24.73120756
146.59,-2.685739665,30.66218018,-12.36557513
146.77,-48.14747699,20.17103647,15.86262304
146.89,-20.17103647,55.14157279,-10.23938605
147.01,-29.85087194,45.46173733,-40.90156623
147.13,-39.53070741,13.98824891,-26.91337462
147.26,-46.52486051,13.17688337,49.21060018
147.38,-33.34791985,-33.09616219,-43.5873059
147.51,21.79365295,-22.60496119,-44.65042909
147.63,18.29660505,-28.78774875,41.71287447
147.8,-48.14747699,2.685739665,-55.39338775
147.93,10.49114371,27.16513228,-31.72530337
148.05,-45.46173733,17.48529681,-36.84496775
148.17,-42.77599766,-51.64452489,46.52486051
148.3,-1.622616476,0,-11.61024487
148.42,-49.77009347,-41.96468942,-46.32902354
148.55,31.47348842,37.65633328,17.98886941
148.67,-5.371479329,-56.76424657,-10.74295866
148.83,-11.5542669,-12.11381748,18.60434068
148.96,-18.5483627,-49.77009347,-55.6451454
149.08,47.0843538,27.16513228,-39.78252236
149.2,-50.83321665,13.17688337,33.09616219
149.33,31.47348842,22.85677614,-10.23938605
149.45,44.65042909,-50.581459,0.503572606
149.57,37.65633328,53.51895632,-38.21582657
149.69,-17.48529681,-8.616769577,-54.33026456
149.87,-51.64452489,-14.79955714,0.559550583
149.99,-20.17103647,-27.97644052,25.0389432
150.12,11.30250924,41.96468942,-36.03365951
150.24,35.78190186,-48.14747699,34.15922808
150.36,25.29070085,-41.15338118,52.70764808
150.48,-40.34207295,6.994095805,38.71939918
150.61,-29.85087194,6.994095805,22.0454679
150.73,-36.84496775,7.805404043,34.15922808
150.9,-36.84496775,14.79955714,32.28485395
151.02,56.76424657,51.64452489,42.77599766
151.14,0.811308238,-40.090258,-40.34207295
151.27,-34.97059362,-9.428077815,49.77009347
151.39,-14.79955714,-15.61086538,3.497047903
151.51,2.685739665,-31.47348842,36.03365951
151.64,37.65633328,-9.67983547,7.245910756
151.8,-52.45583313,-27.97644052,51.89633984
